"Rank","WSID","Overall","Team","Pos","Bye","Best","Worst","Avg","Std Dev","ADP","vs. ADP"
"1","","Todd Gurley","LAR","RB1","12","1","5","1.7","0.9","1.0","0.0"
"2","","Le'Veon Bell","PIT","RB2","7","1","6","2.5","1.2","2.0","0.0"
"3","","Ezekiel Elliott","DAL","RB3","8","1","8","3.2","1.4","3.0","0.0"
"4","","David Johnson","ARI","RB4","9","1","18","3.8","2.2","4.0","0.0"
"5","","Antonio Brown","PIT","WR1","7","2","8","4.9","1.3","5.0","0.0"
"6","","Alvin Kamara","NO","RB5","6","3","18","8.1","3.0","6.0","0.0"
"7","","DeAndre Hopkins","HOU","WR2","10","3","18","8.2","2.7","9.0","+2.0"
"8","","Saquon Barkley","NYG","RB6","9","2","17","8.6","3.3","7.0","-1.0"
"9","","Odell Beckham Jr.","NYG","WR3","9","4","21","9.9","2.7","12.0","+3.0"
"10","","Melvin Gordon","LAC","RB7","8","6","23","10.9","3.1","11.0","+1.0"
"11","","Leonard Fournette","JAC","RB8","9","5","22","11.3","3.4","8.0","-3.0"
"12","","Kareem Hunt","KC","RB9","12","5","24","11.4","3.1","10.0","-2.0"
"13","","Julio Jones","ATL","WR4","8","5","19","11.6","2.7","14.0","+1.0"
"14","","Michael Thomas","NO","WR5","6","7","22","14.3","3.0","15.0","+1.0"
"15","","Dalvin Cook","MIN","RB10","10","6","30","15.3","4.3","13.0","-2.0"
"16","","Keenan Allen","LAC","WR6","8","9","25","16.4","3.2","18.0","+2.0"
"17","","A.J. Green","CIN","WR7","9","9","24","17.4","2.7","20.0","+3.0"
"18","","Davante Adams","GB","WR8","7","10","37","18.1","3.8","19.0","+1.0"
"19","","Devonta Freeman","ATL","RB11","8","12","33","19.5","4.0","17.0","-2.0"
"20","","Jordan Howard","CHI","RB12","5","12","33","22.2","4.4","21.0","+1.0"
"21","","Rob Gronkowski","NE","TE1","11","11","34","23.4","3.8","22.0","+1.0"
"22","","Christian McCaffrey","CAR","RB13","4","10","46","23.5","6.3","16.0","-6.0"
"23","","Mike Evans","TB","WR9","5","15","53","24.4","6.3","24.0","+1.0"
"24","","Joe Mixon","CIN","RB14","9","11","50","25.5","6.6","23.0","-1.0"
"25","","T.Y. Hilton","IND","WR10","9","15","52","25.6","6.2","30.0","+5.0"
